Broker Title,Type,Price,Bedrooms,Bathrooms,Square Feet,Address,State
Brokered by COMPASS,Condo for sale,4000000,4,4,3704,247 Water St Unit Ph,"Manhattan, NY 10038"
Brokered by TDMT - The Development Marketing Team,Condo for sale,1475000,2,2,1048,429 Kent Ave Unit 902,"Brooklyn, NY 11249"
Brokered by TDMT - The Development Marketing Team,Condo for sale,595000,3,1,721,595 Main St Apt 410,"Roosevelt Island, NY 10044"
Brokered by Parkchester Bronx Realty Inc,Condo for sale,215000,2,1,789,1604 Metropolitan Ave,"Bronx, NY 10462"
Brokered by Parkchester Bronx Realty Inc,Condo for sale,215000,2,1,789,1604 Metropolitan Ave,"Bronx, NY 10462"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,14995000,6,2,8500,360 Furman St Apt 1216,"Brooklyn, NY 11201"
"Brokered by Nest Seekers International, Long Island",Condo for sale,749000,1,2,879,20-48 Steinway St Unit 1B,"Queens, NY 11105"
Brokered by RE MAX Distinguished Homes & Properties,Condo for sale,365000,3,2,920,276 Buttrick Ave Unit I3,"Bronx, NY 10465"
Brokered by Corcoran Bedford Stuyvesant,Condo for sale,695000,2,2,845,508A Lexington Ave # 2,"Brooklyn, NY 11221"
Brokered by CENTURY 21 MK Realty,Condo for sale,699000,3,2,1779,1515 W 4th St Apt 1R,"Brooklyn, NY 11204"
Brokered by RE MAX Edge,Condo for sale,540000,3,2,2184,172 Greenleaf Ave Unit 2B,"Staten Island, NY 10310"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,779000,1,1,517,186 W 80th St Apt 3A,"New York, NY 10024"
Brokered by Corcoran Williamsburg Bedford,Condo for sale,1399999,2,2,1041,330 E 38th St Apt 14L,"New York, NY 10016"
"Brokered by Nest Seekers International, Midtown",Condo for sale,11500000,6,7,4908,522 W 29th St Unit 3AB,"New York, NY 10001"
Brokered by J Milo Real Estate,Condo for sale,199999,1,1,750,10 E 43rd St Apt 3K,"Brooklyn, NY 11203"
Brokered by E Realty International Corp,Condo for sale,569000,1,1,490,41-62 Bowne St Unit 11C,"Flushing, NY 11355"
Brokered by Brown Harris Stevens- 3531 Johnson Avenue,Condo for sale,1995000,5,4,3075,640 W 237th St Apt 14C,"Bronx, NY 10463"
Brokered by Opulence Properties,Condo for sale,650000,3,2,1632,259 Windham Loop,"Staten Island, NY 10314"
Brokered by Keller Williams NYC,Condo for sale,435000,1,1,661,109-20 Queens Blvd Unit 3K,"Forest Hills, NY 11375"
"Brokered by Nest Seekers International, Midtown",Condo for sale,1479000,2,1,2184,36 Gramercy Park E Apt 5S,"New York, NY 10003"
Brokered by COMPASS,Condo for sale,799000,2,2,922,265 W 131st St Apt 4,"Manhattan, NY 10027"
Brokered by Winzone Realty Inc,Condo for sale,798000,2,2,1190,206-17 Emily Rd Unit 1002,"Bayside, NY 11360"
Brokered by EXIT ALL SEASONS REALTY,Condo for sale,399000,1,1,616,60-70 Woodhaven Blvd Unit 4H,"Elmhurst, NY 11373"
Brokered by Ben Bay Realty Company of Staten Island LLC,Condo for sale,450000,1,1,776,90 Bay Street Lndg Apt 7H,"Staten Island, NY 10301"
Brokered by E Realty International Corp,Condo for sale,550000,1,1,720,88-30 51st Ave Unit 6A,"Elmhurst, NY 11373"
Brokered by Re/Max In The City,Condo for sale,290900,2,1,850,5775 Mosholu Ave Apt 7F,"Bronx, NY 10471"
Brokered by Re/Max In The City,Condo for sale,474900,2,2,1054,3220 Fairfield Ave Apt 6A,"Bronx, NY 10463"
Brokered by Serhant,Condo for sale,7995000,3,4,2789,50 Bridge Park Dr Ph 1C,"Brooklyn, NY 11201"
Brokered by Coldwell Banker Reliable,Condo for sale,480000,1,1,506,2128 Ocean Ave Apt 5J,"Brooklyn, NY 11229"
Brokered by Ashford Homes,Condo for sale,318000,1,1,638,45 Francine Ct,"Staten Island, NY 10306"
Brokered by Keller Williams Realty Group,Condo for sale,275000,2,2,969,1086 E 73rd St Unit 75,"Brooklyn, NY 11234"
Brokered by The Bouklis Group - The Bouklis Group,Condo for sale,649000,2,1,705,14-43 28th Ave Unit BB1,"Astoria, NY 11102"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,5000000,3,3,2162,71 Park Ave # 10AB,"New York, NY 10016"
Brokered by Serhant,Condo for sale,5250000,3,3,1757,75 First Ave # A,"New York, NY 10003"
Brokered by Howard Hanna | Rand Realty,Condo for sale,504000,3,2,1004,2833 Ely Ave Apt 2,"Bronx, NY 10469"
Brokered by Serhant,Condo for sale,5250000,3,3,1757,75 First Ave # A,"New York, NY 10003"
Brokered by RE MAX Edge,Condo for sale,999000,3,2,1301,1414 W 4th St Ph 5,"Brooklyn, NY 11204"
Brokered by Homefinders of SI Inc.,Condo for sale,615000,2,4,1568,253 Windham Loop,"Staten Island, NY 10314"
Brokered by E Realty International Corp,Condo for sale,585000,1,2,869,63-36 99th St Unit 2G,"Rego Park, NY 11374"
Brokered by COMPASS,Condo for sale,4200000,3,3,2584,16 Warren St Apt 5,"Manhattan, NY 10007"
Brokered by COMPASS,Condo for sale,749000,1,2,908,112-01 Queens Blvd Unit 8A,"Queens, NY 11375"
Brokered by Corcoran Park Slope,Condo for sale,700000,3,2,1245,3536 Cambridge Ave Apt 4F,"Bronx, NY 10463"
Brokered by RE/MAX Elite,Condo for sale,297000,3,1,600,40 Brighton 1st Rd Apt 2M,"Brooklyn, NY 11235"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,6500000,3,4,2190,50 W 30th St Ph 2,"New York, NY 10001"
Brokered by Carollo Real Estate Inc,Condo for sale,1088000,4,2,2184,168-28 Powells Cove Blvd Unit 12,"Whitestone, NY 11357"
Brokered by Carollo Real Estate Inc,Condo for sale,1088000,4,2,2184,168-28 Powells Cove Blvd Unit 12,"Whitestone, NY 11357"
Brokered by Corcoran East Side,Condo for sale,1375000,2,2,2184,400 E 90th St Ph A,"New York, NY 10128"
Brokered by Manhattan Network Inc,Condo for sale,479900,1,1,550,2141 2nd Ave Unit 5C,"New York, NY 10029"
Brokered by Manhattan Network Inc,Condo for sale,479900,1,1,550,2141 2nd Ave Unit 5C,"New York, NY 10029"
"Brokered by BEN BAY REALTY, CO.",Condo for sale,875000,2,2,1050,118 Battery Ave Apt 4C,"Brooklyn, NY 11209"
Brokered by BERGEN BASIN REALTY,Condo for sale,715000,2,2,1021,2805 E 26th St Apt 1A,"Brooklyn, NY 11235"
Brokered by Brown Harris Stevens,Condo for sale,17500000,7,4,6300,140 Franklin St Apt 2B,"Manhattan, NY 10013"
Brokered by COMPASS,Condo for sale,1395000,3,2,1494,1 Wall Street Ct Apt 505,"Manhattan, NY 10005"
Brokered by Brown Harris Stevens- 3531 Johnson Avenue,Condo for sale,1181000,2,2,1541,640 W 237th St Apt 15A,"Bronx, NY 10463"
Brokered by Epic Homes NY,Condo for sale,1499999,2,2,901,8 W 65th St Unit 3,"New York, NY 10023"
Brokered by ETPG - Eastpointe Properties Group,Condo for sale,1395000,1,1,2184,420 W 23rd St Apt 2B,"New York, NY 10011"
Brokered by Re/Max In The City,Condo for sale,299900,1,1,525,2600 Henry Hudson Pkwy Apt 1E,"Bronx, NY 10463"
Brokered by Five Towns Miller Realty Inc,Condo for sale,759000,3,2,2184,156 Beach 9th St Apt 5A,"Far Rockaway, NY 11691"
Brokered by COMPASS,Condo for sale,1995000,2,2,1562,223 W 80th St Apt 6,"Manhattan, NY 10024"
Brokered by Corcoran Brooklyn Heights,Condo for sale,750000,1,1,943,1 Tiffany Pl Apt 3N,"Brooklyn, NY 11231"
Brokered by Neponsit Realty Inc,Condo for sale,699000,2,2,1320,136 Beach 117 St Unit 5J,"Rockaway Park, NY 11694"
"Brokered by Nest Seekers International, Westside",Condo for sale,4100000,3,4,2200,80 Riverside Blvd Apt 15L,"New York, NY 10069"
Brokered by COMPASS,Condo for sale,8850000,3,4,5094,145 Avenue of the Americas Ste 2B,"Manhattan, NY 10013"
"Brokered by Fillmore Real Estate Fusion Team, INC.",Condo for sale,408000,1,1,787,2121 Shore Pkwy Apt 7F,"Brooklyn, NY 11214"
Brokered by HIGH CLASS REALTY SB LLC.,Condo for sale,559000,1,1,830,63 Brighton 2nd Pl Apt 4A,"Brooklyn, NY 11235"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,2225000,2,2,1420,303 E 33rd St Apt 10E,"New York, NY 10016"
"Brokered by Nest Seekers International, Long Island",Condo for sale,1530000,2,2,1229,26 Broadway Apt 402,"Brooklyn, NY 11249"
Brokered by Fillmore Real Estate,Condo for sale,399000,1,1,561,2613 Emmons Ave Unit 326,"Brooklyn, NY 11235"
Brokered by EXP Realty,Condo for sale,675000,2,2,904,92-29 Queens Blvd Unit 7H116,"Rego Park, NY 11374"
Brokered by Your Home Sold Guaranteed Realty Advisor LLC,Condo for sale,164999,3,1,400,36 Hamilton Ave Apt 5B,"Staten Island, NY 10301"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,13000000,4,4,3844,385 W 12th St Ph W,"New York, NY 10014"
Brokered by Corcoran East Side,Condo for sale,29000000,5,2,5508,180 E 88th St,"New York, NY 10128"
Brokered by Connie Profaci Realty,Condo for sale,198000,1,1,1000,1100 Clove Rd Apt Gl,"Staten Island, NY 10301"
Brokered by Corcoran West Side,Condo for sale,1795000,3,2,1773,380 Lenox Ave Apt 2D,"New York, NY 10027"
Brokered by COMPASS,Condo for sale,699000,2,2,1519,2322 Adam Clayton Powell Jr Blvd Apt 1C,"Manhattan, NY 10030"
Brokered by Living NY - Main Office,Condo for sale,2750000,3,3,2782,160 Imlay St Unit 6D2,"Brooklyn, NY 11231"
Brokered by Ilite Realty Inc,Condo for sale,980000,3,3,1574,1740 W 4th St Apt 4C,"Brooklyn, NY 11223"
Brokered by Douglas Elliman - Rental Center,Condo for sale,600000,3,1,2184,500 W 43rd St Apt 23A,"New York, NY 10036"
Brokered by Ilite Realty Inc,Condo for sale,950000,3,2,1401,1740 W 4th St Apt 5F,"Brooklyn, NY 11223"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,5000000,2,2,2522,139 Spring St Apt 3B,"New York, NY 10012"
Brokered by eXp Realty BKNY,Condo for sale,1390000,4,3,1950,1840 52nd St Apt 7,"Brooklyn, NY 11204"
Brokered by Brown Harris Stevens,Condo for sale,9995000,3,4,2926,368 Third Ave Ph B,"Manhattan, NY 10016"
Brokered by Modlin Group LLC,Condo for sale,1350000,1,1,850,50 E 72nd St Unit 3D,"New York, NY 10021"
Brokered by BHHS New York Properties,Condo for sale,2750000,2,2,1892,205 E 16th St Apt 4A,"New York, NY 10003"
Brokered by Corcoran East Side,Condo for sale,2095000,2,2,1600,401 E 60th St Apt 17A,"New York, NY 10022"
Brokered by R New York,Condo for sale,16995000,4,4,3310,23 E 22nd St Unit 55B,"New York, NY 10010"
Brokered by eXp Realty BKNY,Condo for sale,690000,2,2,942,1569 W 7th St Apt 3A,"Brooklyn, NY 11204"
Brokered by Canaan Realty International,Condo for sale,780000,2,2,955,132-59 41st Rd Unit 6C,"Flushing, NY 11355"
Brokered by Exp Realty,Condo for sale,639999,3,2,1180,3816 Waldo Ave Apt 3B,"Bronx, NY 10463"
Brokered by Corcoran East Side,Condo for sale,14950000,3,4,3228,39 W 23rd St,"New York, NY 10010"
Brokered by Corcoran Brooklyn Heights,Condo for sale,2999999,4,4,3100,1280 Fifth Ave # 8BC,"New York, NY 10029"
Brokered by Serhant,Condo for sale,1999999,3,2,1865,61 N Henry St Unit Garden,"Brooklyn, NY 11222"
Brokered by Prime Realty,Condo for sale,1150000,2,2,1850,12-29 Estates Ln Unit 223L,"Bayside, NY 11360"
Brokered by COMPASS,Condo for sale,1200000,2,2,1200,50 Pine St Apt 8S,"Manhattan, NY 10005"
Brokered by Corcoran Park Avenue South,Condo for sale,1150000,2,2,2184,90 William St Apt 16G,"New York, NY 10038"
Brokered by Winzone Realty Inc,Condo for sale,1250000,2,2,1257,131-01 40th Rd Unit 8G,"Flushing, NY 11354"
Brokered by Corcoran Brooklyn Heights,Condo for sale,1175000,1,2,1070,40 W 55th St Apt 4D,"New York, NY 10019"
Brokered by Corcoran Williamsburg Driggs,Condo for sale,1595000,3,2,1375,149 Dupont St Apt 3,"Brooklyn, NY 11222"
Brokered by Holly's Staten Island Buzz Realty Inc.,Condo for sale,1338000,3,2,2082,90 Bay Street Lndg Apt 8G,"Staten Island, NY 10301"
"Brokered by Nest Seekers International, Midtown",Condo for sale,12500000,4,4,3550,100 Vandam St Apt 6A,"New York, NY 10013"
Brokered by Ilite Realty Inc,Condo for sale,370000,3,1,462,1657 E 19th St Apt 8B,"Brooklyn, NY 11229"
Brokered by Corcoran Park Avenue South,Condo for sale,1950000,2,2,1000,200 E 89th St Apt 42B,"New York, NY 10128"
Brokered by COMPASS,Condo for sale,18500000,4,4,4856,73 Wooster St # A,"Manhattan, NY 10012"
Brokered by COMPASS,Condo for sale,8900000,5,5,4297,200 W End Ave,"Manhattan, NY 10023"
"Brokered by Erealty Advisors, Inc",Condo for sale,1439000,4,2,1625,800 Bedford Ave Unit 4,"Brooklyn, NY 11205"
"Brokered by Erealty Advisors, Inc",Condo for sale,1439000,4,2,1625,800 Bedford Ave Unit 4,"Brooklyn, NY 11205"
Brokered by Corcoran Long Island City,Condo for sale,950000,2,2,1025,1215 Broadway Apt 320,"Queens, NY 11106"
"Brokered by John Edwards Real Estate, Inc.",Condo for sale,209000,1,1,658,1594 Unionport Rd Apt 2A,"Bronx, NY 10462"
Brokered by COMPASS,Condo for sale,8250000,6,6,3920,306 Mott St Unit Phtriplex,"Manhattan, NY 10012"
Brokered by Coldwell Banker Reliable,Condo for sale,450000,1,1,724,2120 Ocean Ave Apt 5B,"Brooklyn, NY 11229"
Brokered by Keller Williams Realty Greater Nassau,Condo for sale,349980,3,1,2184,150-38 Union Tpke Unit 8L,"Flushing, NY 11367"
Brokered by Keller Williams Realty Greater Nassau,Condo for sale,349980,3,1,2184,150-38 Union Tpke Unit 8L,"Flushing, NY 11367"
Brokered by COMPASS,Condo for sale,1395000,3,4,2472,52 Convent Ave Unit 1C,"Manhattan, NY 10027"
Brokered by Brown Harris Stevens,Condo for sale,2995000,4,3,2135,303 W 113th St Unit 2,"Manhattan, NY 10026"
Brokered by Corcoran Williamsburg Bedford,Condo for sale,2099000,2,2,1447,79 Bridge St Apt 5C,"Brooklyn, NY 11201"
Brokered by COMPASS,Condo for sale,1250000,3,2,1287,365 Bridge St Apt 8J,"Brooklyn, NY 11201"
Brokered by THE BOX ADVISORY LLC,Condo for sale,625000,4,2,1268,762 Empire Blvd Apt 4D,"Brooklyn, NY 11213"
Brokered by THE BOX ADVISORY LLC,Condo for sale,625000,4,2,1268,762 Empire Blvd Apt 4D,"Brooklyn, NY 11213"
Brokered by Amorelli Realty LLC,Condo for sale,1198000,1,2,2184,22-19 33rd St Unit 1B,"Long Island City, NY 11105"
Brokered by Corcoran East Side,Condo for sale,1795000,2,2,2184,230 Riverside Dr Apt 8A,"New York, NY 10025"
Brokered by RE MAX Edge,Condo for sale,560000,3,1,622,4711 8th Ave Apt 2B,"Brooklyn, NY 11220"
"Brokered by Rising Star Realty and Property Management, Inc.",Condo for sale,735000,2,2,832,1370 Bushwick Ave Apt 2A,"Brooklyn, NY 11207"
Brokered by COMPASS,Condo for sale,1700000,2,2,1135,2 Cornelia St Apt 203,"Manhattan, NY 10014"
Brokered by Corcoran Park Avenue South,Condo for sale,12995000,4,4,4155,10 Greene St,"New York, NY 10013"
"Brokered by Nest Seekers International, Tribeca",Condo for sale,399000,3,1,391,30-38 29th St Unit 2B,"Queens, NY 11102"
Brokered by Douglas Elliman - 140 Franklin,Condo for sale,5700000,3,4,2357,565 Broome St Apt N9E,"New York, NY 10013"
Brokered by PULLINI REALTY CORP.,Condo for sale,618000,3,2,2184,2805 E 28th St Apt 1B,"Brooklyn, NY 11235"
Brokered by Corcoran West Side Gallery,Condo for sale,650000,3,1,550,382 Central Park W Apt 14T,"New York, NY 10025"
"Brokered by Tom Crimmins Realty, Ltd.",Condo for sale,239500,1,1,864,50 Fort Pl Unit 2G,"Staten Island, NY 10301"
"Brokered by Erealty Advisors, Inc",Condo for sale,1449000,4,2,1632,9 Franklin Ave,"Brooklyn, NY 11249"
Brokered by Corcoran Bedford Stuyvesant,Condo for sale,745000,2,2,2184,508A Lexington Ave # 3,"Brooklyn, NY 11221"
Brokered by Coldwell Banker Warburg,Condo for sale,7750000,3,4,2855,279 Central Park W Units 3 & 4B,"New York, NY 10024"
Brokered by COMPASS,Condo for sale,990000,1,1,791,240 Riverside Blvd Apt 14N,"Manhattan, NY 10069"
Brokered by COMPASS,Condo for sale,990000,1,1,791,240 Riverside Blvd Apt 14N,"Manhattan, NY 10069"
Brokered by COMPASS,Condo for sale,2300000,1,2,1100,900 Park Ave Apt 16C,"Manhattan, NY 10075"
Brokered by Keller Williams NYC,Condo for sale,350000,1,1,738,11 Windham Loop Apt 2GG,"Staten Island, NY 10314"
Brokered by COMPASS,Condo for sale,8495000,3,4,4781,45 Walker St Apt 2,"Manhattan, NY 10013"
Brokered by Serhant,Condo for sale,12500000,4,4,2938,71 Reade St # A,"New York, NY 10007"
"Brokered by Nest Seekers International, Midtown",Condo for sale,500000,1,2,2184,410 Fenimore St,"Brooklyn, NY 11225"
Brokered by COMPASS,Condo for sale,1895000,3,2,1929,416 W 52nd St Apt 312,"Manhattan, NY 10019"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,10850000,4,2,4372,555 W End Ave,"New York, NY 10024"
Brokered by Corcoran Park Avenue South,Condo for sale,2195000,3,2,1708,500 Park Ave # 16D,"New York, NY 10022"
Brokered by Douglas Elliman - 140 Franklin,Condo for sale,5495000,5,4,4014,270 Broadway Apt 19D,"New York, NY 10007"
Brokered by Promise Realty LLC,Condo for sale,830000,2,2,2184,213-02 42nd Ave Unit 7E,"Bayside, NY 11361"
Brokered by Avenues - Headquarters,Condo for sale,555000,3,1,2184,186 W 80th St Apt 3E,"New York, NY 10024"
Brokered by Precious Properties Corp.,Condo for sale,499000,2,1,825,9201 Shore Rd Apt A302,"Brooklyn, NY 11209"
Brokered by Sky Port Homes Llc,Condo for sale,450000,2,1,1249,113 Beach 60th St Unit 95,"Arverne, NY 11692"
Brokered by RE MAX Real Estate Professionals,Condo for sale,539000,2,2,821,1495 E 28th St Apt 3A,"Brooklyn, NY 11229"
Brokered by Awaye Realty,Condo for sale,2550000,3,2,2400,145 Huntington St Unit 147-1,"Brooklyn, NY 11231"
Brokered by COMPASS,Condo for sale,595000,1,1,574,26 W 127th St Unit Garden,"Manhattan, NY 10027"
Brokered by Hometown Properties,Condo for sale,2799000,3,3,2350,105 15th St Unit Ph,"Brooklyn, NY 11215"
"Brokered by Homes R Us Realty of NY, Inc.",Condo for sale,340000,1,1,850,2925 W 5th St Apt 12H,"Brooklyn, NY 11224"
Brokered by Brown Harris Stevens,Condo for sale,15500000,5,5,4193,1045 Madison Ave Apt 11,"Manhattan, NY 10075"
"Brokered by Nest Seekers International, Midtown",Condo for sale,8950000,2,2,2270,212 W 18th St Apt 19C,"New York, NY 10011"
Brokered by Corcoran East Side,Condo for sale,1295000,2,2,1160,1641 Third Ave Apt 3H,"New York, NY 10128"
Brokered by Wonica REALTORS & Appraisers,Condo for sale,593000,2,2,1312,31 Hylan Blvd Apt 2B,"Staten Island, NY 10305"
Brokered by Pyramid Home Realty Corp.,Condo for sale,499900,2,2,960,491 Midland Ave,"Staten Island, NY 10306"
Brokered by Elegran Real Estate And Development,Condo for sale,540000,3,1,509,150 E 37th St Apt 4B,"New York, NY 10016"
Brokered by E Realty International Corp,Condo for sale,579000,2,2,750,140-31 Cherry Ave Unit 9A,"Flushing, NY 11355"
Brokered by COMPASS,Condo for sale,1995000,2,3,1838,298 E 2nd St Apt 4,"Manhattan, NY 10009"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,15000000,4,4,2184,70 W 45th St Ph 2,"New York, NY 10036"
Brokered by Keller Williams NYC,Condo for sale,520000,2,1,741,105 Bennett Ave Unit 54B,"New York, NY 10033"
Brokered by Apple Realty Group Corp,Condo for sale,700000,2,2,1124,168-03 Powells Cove Blvd Unit 14,"Whitestone, NY 11357"
Brokered by COMPASS,Condo for sale,500000,1,1,720,232 E 118th St Apt 5B,"Manhattan, NY 10035"
Brokered by Matias Real Estate,Condo for sale,674999,3,1,1299,90 Bay Street Lndg Apt 6K,"Staten Island, NY 10301"
Brokered by Brown Harris Stevens,Condo for sale,995000,2,2,1030,575 4th Ave Apt 2A,"Brooklyn, NY 11215"
Brokered by Keller Williams NYC,Condo for sale,700000,1,2,900,138 Edgecombe Avenue Gdn Unit 1A,"New York, NY 10030"
Brokered by Corcoran Park Slope,Condo for sale,450000,3,1,494,4907 4th Ave Apt 3C,"Brooklyn, NY 11220"
Brokered by Serhant,Condo for sale,3890000,3,4,2446,219 E 44th St Unit 31,"New York, NY 10017"
"Brokered by Nest Seekers International, Midtown",Condo for sale,499000,1,1,845,2068 Ocean Ave Apt 2B,"Brooklyn, NY 11230"
"Brokered by EXP REALTY, LLC",Condo for sale,395000,1,1,519,70-13 Park Dr Unit A,"Queens, NY 11367"
Brokered by B Square Realty,Condo for sale,528000,2,1,753,69-88 136th St Unit B,"Flushing, NY 11367"
"Brokered by NEUHAUS REALTY, INC.",Condo for sale,420000,2,1,840,1286 Rockland Ave Unit 2HH,"Staten Island, NY 10314"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,1750000,3,2,1494,203 W 81st St Apt 2A,"New York, NY 10024"
Brokered by Corcoran West Side,Condo for sale,4295000,3,2,2615,426 W 58th St Ph 3,"New York, NY 10019"
"Brokered by Nest Seekers International, Midtown",Condo for sale,1350000,2,1,2184,659 Baltic St Unit Ph,"Brooklyn, NY 11217"
"Brokered by Nest Seekers International, Midtown",Condo for sale,2375000,2,2,986,3 Court Sq W Ph 202,"Queens, NY 11101"
Brokered by Prospes Real Estate Corp,Condo for sale,899999,3,3,1750,148-09 Northern Blvd Unit 5G,"Flushing, NY 11354"
Brokered by Prospes Real Estate Corp,Condo for sale,899999,3,3,1750,148-09 Northern Blvd Unit 5G,"Flushing, NY 11354"
Brokered by COMPASS,Condo for sale,1325000,3,2,1597,9511 Shore Rd Apt 503,"Brooklyn, NY 11209"
Brokered by Keller Williams Realty Central Monmouth,Condo for sale,330000,1,1,726,215 Hart Blvd Apt 2B,"Staten Island, NY 10301"
Brokered by COMPASS,Condo for sale,2998000,3,3,1763,46-30 Center Blvd Ph 4,"Queens, NY 11109"
NoBroker,Condo for sale,999000,2,2,1187,133-38 Sanford Ave Unit 16D,"Flushing, NY 11355"
Brokered by Vylla Home,Condo for sale,261250,2,1,857,1017 Faile St Unit 1017B,"Bronx, NY 10459"
Brokered by City Realty Group,Condo for sale,728000,3,2,1450,41-38 66th St Unit 5B,"Woodside, NY 11377"
Brokered by COMPASS,Condo for sale,1950000,3,3,1300,300 E 85th St Unit 1103/1104,"Manhattan, NY 10028"
Brokered by HIGH CLASS REALTY SB LLC.,Condo for sale,569000,1,1,739,390 Kings Hwy Apt 5D,"Brooklyn, NY 11223"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,4750000,4,4,4100,116 W 14th St Fl 4,"New York, NY 10011"
Brokered by COMPASS,Condo for sale,3995000,3,3,1637,450 W 17th St Apt 1709,"Manhattan, NY 10011"
Brokered by Keller Williams NYC,Condo for sale,744000,2,1,890,32-86 33rd St Unit D7,"Queens, NY 11106"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,4595000,4,4,3052,619 E 6th St Unit 1,"New York, NY 10009"
Brokered by Canaan Realty International,Condo for sale,1450000,3,3,1855,40-26 College Point Blvd Unit 18F,"Flushing, NY 11354"
Brokered by Keller Williams Legendary,Condo for sale,6500000,2,2,1639,1600 Broadway Ph 4C,"New York, NY 10019"
Brokered by Corcoran Brooklyn Heights,Condo for sale,780000,2,2,825,618 Avenue H # 5E,"Brooklyn, NY 11230"
Brokered by The Agency,Condo for sale,2249000,2,3,2321,211 Madison Ave Unit 22A,"New York, NY 10016"
Brokered by Century Homes Realty Group LLC,Condo for sale,628000,3,2,900,82-25 Queens Blvd Unit 3D,"Elmhurst, NY 11373"
Brokered by Han Tang Realty Inc.,Condo for sale,285000,2,1,835,1527 Metropolitan Ave Apt 4G,"Bronx, NY 10462"
Brokered by COMPASS,Condo for sale,595000,3,1,915,609 Myrtle Ave Unit CF1,"Brooklyn, NY 11205"
Brokered by Continental Real Estate Group,Condo for sale,899000,2,2,1697,90 Bay Street Lndg Apt 5I,"Staten Island, NY 10301"
Brokered by Howard Hanna | Rand Realty,Condo for sale,525000,3,2,1185,170 Mermaid Ln Unit 270,"Bronx, NY 10473"
Brokered by COMPASS,Condo for sale,2200000,2,2,1308,32 E 76th St Apt 805,"Manhattan, NY 10021"
Brokered by Serhant,Condo for sale,1949000,2,2,1288,277 E 7th St Apt 2,"New York, NY 10009"
Brokered by Diamond Real Inc,Condo for sale,1999999,3,3,1800,70 Oceana Dr W Ph 1D,"Brooklyn, NY 11235"
Brokered by Brown Harris Stevens,Condo for sale,1750000,1,1,937,114 E 13th St Apt 3D,"Manhattan, NY 10003"
Brokered by COMPASS,Condo for sale,3000000,3,3,2100,418 E 59th St # B,"Manhattan, NY 10022"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,1000000,1,1,773,18 W 48th St Apt 9C,"New York, NY 10036"
Brokered by B Square Realty,Condo for sale,555000,1,1,649,158-15 Union Tpke Unit 411N,"Fresh Meadows, NY 11366"
"Brokered by KMS Realty Group, Inc.",Condo for sale,948888,2,2,950,115 96th St Apt 6A,"Brooklyn, NY 11209"
Brokered by COMPASS,Condo for sale,2595000,3,3,1449,200 E 94th St Apt 2610,"Manhattan, NY 10128"
Brokered by COMPASS,Condo for sale,750000,1,1,654,129 Meserole St Apt 3B,"Brooklyn, NY 11206"
Brokered by E House Realty & Mgt. Inc.,Condo for sale,713000,2,2,1040,217 Bay 49th St Unit 3A,"Brooklyn, NY 11214"
Brokered by Douglas Elliman  -111 Fifth Ave,Condo for sale,5925000,3,4,2539,30 Front St Unit 15A,"Brooklyn, NY 11201"
Brokered by Douglas Elliman  -111 Fifth Ave,Condo for sale,5925000,3,4,2539,30 Front St Unit 15A,"Brooklyn, NY 11201"
Brokered by B Square Realty,Condo for sale,599000,2,2,705,37-32 89th St Unit 1B,"Jackson Heights, NY 11372"
Brokered by Brown Harris Stevens,Condo for sale,11500000,5,5,5276,39 Lispenard St Unit 3RDFLOOR,"Manhattan, NY 10013"
Brokered by New Group Realty Inc,Condo for sale,729000,2,2,950,149-06 Northern Blvd Unit 303,"Flushing, NY 11354"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,3995000,4,3,2578,171 W 57th St Apt 8C,"New York, NY 10019"
Brokered by Douglas Elliman - 936 Broadway,Condo for sale,1999999,4,3,2729,50 Pine St Apt 2,"New York, NY 10005"
Brokered by Tri State Han Mi Realty Inc,Condo for sale,699000,2,2,1030,147-48 Roosevelt Ave Unit 2C,"Flushing, NY 11354"
Brokered by REALHome Services & Solutions,Condo for sale,1086300,2,1,780,203 W 81st St Apt 4E,"New York, NY 10024"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,549000,2,2,2184,247 MT Hope Pl Apt 1,"Bronx, NY 10457"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,2800000,2,2,1412,230 W 56th St Apt 62B,"New York, NY 10019"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,2500000,2,2,1250,350 W 42nd St Ph D,"New York, NY 10036"
